office_country,customer_country,customerNumber,sales_value
France,France,103,3138.46
France,France,103,5282.64
France,France,103,3986.84
France,France,103,2163.50
France,France,103,4128.54
France,France,103,1938.24
France,France,103,1676.14
USA,USA,112,3213.00
USA,USA,112,2441.04
USA,USA,112,4698.54
USA,USA,112,2716.56
USA,USA,112,1524.44
USA,USA,112,1374.34
USA,USA,112,1373.85
USA,USA,112,798.38
USA,USA,112,2384.32
USA,USA,112,2348.75
USA,USA,112,3733.31
USA,USA,112,4374.39
USA,USA,112,1661.06
USA,USA,112,3898.10
USA,USA,112,2461.46
USA,USA,112,2121.35
USA,USA,112,3424.03
USA,USA,112,4581.72
USA,USA,112,7041.30
USA,USA,112,3547.64
USA,USA,112,1708.00
USA,USA,112,1158.78
USA,USA,112,3405.50
USA,USA,112,3711.12
USA,USA,112,2181.00
USA,USA,112,2818.56
USA,USA,112,1931.28
USA,USA,112,2700.62
USA,USA,112,848.54
Australia,Australia,114,3449.26
Australia,Australia,114,7304.80
Australia,Australia,114,2400.91
Australia,Australia,114,2646.84
Australia,Australia,114,3865.75
Australia,Australia,114,3627.39
Australia,Australia,114,2460.24
Australia,Australia,114,2080.17
Australia,Australia,114,2087.80
Australia,Australia,114,1994.91
Australia,Australia,114,2031.54
Australia,Australia,114,4292.98
Australia,Australia,114,1962.48
Australia,Australia,114,2562.96
Australia,Australia,114,3096.00
Australia,Australia,114,2860.16
Australia,Australia,114,4704.92
Australia,Australia,114,2974.43
Australia,Australia,114,5198.67
Australia,Australia,114,9299.71
Australia,Australia,114,3176.26
Australia,Australia,114,1645.00
Australia,Australia,114,3353.92
Australia,Australia,114,2976.36
Australia,Australia,114,2315.72
Australia,Australia,114,1566.30
Australia,Australia,114,1908.90
Australia,Australia,114,1334.60
Australia,Australia,114,1681.82
Australia,Australia,114,2100.75
Australia,Australia,114,3303.10
Australia,Australia,114,2059.20
Australia,Australia,114,4755.60
Australia,Australia,114,3472.70
Australia,Australia,114,2534.84
Australia,Australia,114,5029.50
Australia,Australia,114,1909.75
Australia,Australia,114,7518.50
Australia,Australia,114,1503.32
Australia,Australia,114,4749.62
Australia,Australia,114,1193.01
Australia,Australia,114,2880.48
Australia,Australia,114,4718.28
Australia,Australia,114,5657.40
Australia,Australia,114,3590.19
Australia,Australia,114,3844.53
Australia,Australia,114,4753.14
Australia,Australia,114,973.56
Australia,Australia,114,2552.50
Australia,Australia,114,2870.49
Australia,Australia,114,4036.32
Australia,Australia,114,2060.06
Australia,Australia,114,4288.50
Australia,Australia,114,2192.58
Australia,Australia,114,5176.35
France,France,119,3660.75
France,France,119,2538.14
France,France,119,5577.48
France,France,119,2454.20
France,France,119,1927.33
France,France,119,2224.74
France,France,119,2434.50
France,France,119,1851.00
France,France,119,2378.00
France,France,119,1819.26
France,France,119,2067.70
France,France,119,1637.16
France,France,119,1525.70
France,France,119,2747.52
France,France,119,3228.03
France,France,119,4897.92
France,France,119,3096.00
France,France,119,1858.76
France,France,119,2812.32
France,France,119,3914.05
France,France,119,1890.48
France,France,119,2487.47
France,France,119,3074.27
France,France,119,3270.43
France,France,119,2052.80
France,France,119,1607.76
France,France,119,8317.80
France,France,119,7380.38
France,France,119,1541.69
France,France,119,1205.20
France,France,119,2585.59
France,France,119,3252.30
France,France,119,2633.40
France,France,119,3974.95
France,France,119,1774.78
France,France,119,3388.84
France,France,119,3210.49
France,France,119,3126.09
France,France,119,2462.00
France,France,119,3062.40
France,France,119,4996.62
France,France,119,3167.67
France,France,119,4126.08
France,France,119,4477.16
France,France,119,923.78
France,France,119,3935.40
France,France,119,4094.88
France,France,119,2956.25
France,France,119,6261.71
France,France,119,986.42
France,France,119,3435.39
France,France,119,553.52
France,France,119,1708.56
UK,Norway,121,5571.80
UK,Norway,121,5026.14
UK,Norway,121,3284.28
UK,Norway,121,3307.50
UK,Norway,121,1283.48
UK,Norway,121,2489.13
UK,Norway,121,2164.40
UK,Norway,121,2173.00
UK,Norway,121,3970.26
UK,Norway,121,3530.52
UK,Norway,121,1670.75
UK,Norway,121,3864.24
UK,Norway,121,2215.50
UK,Norway,121,2866.26
UK,Norway,121,2850.75
UK,Norway,121,3950.94
UK,Norway,121,1491.38
UK,Norway,121,3884.34
UK,Norway,121,3759.60
UK,Norway,121,2035.32
UK,Norway,121,1429.44
UK,Norway,121,4694.50
UK,Norway,121,2073.12
UK,Norway,121,5241.44
UK,Norway,121,8116.50
UK,Norway,121,3986.40
UK,Norway,121,2753.76
UK,Norway,121,5048.12
UK,Norway,121,1686.06
UK,Norway,121,1548.40
UK,Norway,121,3782.90
UK,Norway,121,2474.56
USA,USA,124,2554.44
USA,USA,124,4973.50
USA,USA,124,2163.50
USA,USA,124,1352.86
USA,USA,124,7273.14
USA,USA,124,5298.72
USA,USA,124,1742.88
USA,USA,124,3005.56
USA,USA,124,3215.52
USA,USA,124,2967.30
USA,USA,124,5864.88
USA,USA,124,2238.30
USA,USA,124,4151.52
USA,USA,124,1948.22
USA,USA,124,687.20
USA,USA,124,1405.35
USA,USA,124,6534.41
USA,USA,124,1766.40
USA,USA,124,1274.46
USA,USA,124,2755.50
USA,USA,124,3472.48
USA,USA,124,5485.92
USA,USA,124,4636.50
USA,USA,124,7720.18
USA,USA,124,6098.72
USA,USA,124,2107.60
USA,USA,124,2929.92
USA,USA,124,1916.88
USA,USA,124,3771.57
USA,USA,124,3643.15
USA,USA,124,2557.80
USA,USA,124,2362.08
USA,USA,124,2268.94
USA,USA,124,3314.44
USA,USA,124,1935.36
USA,USA,124,3472.06
USA,USA,124,1831.44
USA,USA,124,2080.50
USA,USA,124,1414.72
USA,USA,124,7031.20
USA,USA,124,2070.62
USA,USA,124,2110.40
USA,USA,124,2835.00
USA,USA,124,2848.23
USA,USA,124,3180.60
USA,USA,124,2696.76
USA,USA,124,2970.40
USA,USA,124,1242.54
USA,USA,124,1235.97
USA,USA,124,3140.64
USA,USA,124,2325.40
USA,USA,124,2429.46
USA,USA,124,4669.70
USA,USA,124,802.24
USA,USA,124,6944.00
USA,USA,124,2767.50
USA,USA,124,3455.64
USA,USA,124,2712.32
USA,USA,124,1497.44
USA,USA,124,3464.78
USA,USA,124,4914.67
USA,USA,124,1707.03
USA,USA,124,5520.48
USA,USA,124,1143.45
USA,USA,124,1974.25
USA,USA,124,1144.94
USA,USA,124,1570.80
USA,USA,124,4552.00
USA,USA,124,3085.74
USA,USA,124,7368.00
USA,USA,124,6075.00
USA,USA,124,1488.75
USA,USA,124,3386.80
USA,USA,124,2236.95
USA,USA,124,5275.24
USA,USA,124,1088.32
USA,USA,124,2420.00
USA,USA,124,1818.25
USA,USA,124,3187.84
USA,USA,124,7241.83
USA,USA,124,3834.54
USA,USA,124,4069.44
USA,USA,124,3389.28
USA,USA,124,5285.99
USA,USA,124,3194.64
USA,USA,124,4096.03
USA,USA,124,1441.59
USA,USA,124,3782.61
USA,USA,124,1856.88
USA,USA,124,4354.42
USA,USA,124,2080.88
USA,USA,124,3351.85
USA,USA,124,10286.40
USA,USA,124,3248.00
USA,USA,124,4417.82
USA,USA,124,1091.75
USA,USA,124,7017.60
USA,USA,124,1452.90
USA,USA,124,3467.97
USA,USA,124,3754.75
USA,USA,124,3373.66
USA,USA,124,1901.90
USA,USA,124,3541.60
USA,USA,124,2782.89
USA,USA,124,1726.53
USA,USA,124,1087.32
USA,USA,124,999.58
USA,USA,124,1246.51
USA,USA,124,4242.48
USA,USA,124,1085.04
USA,USA,124,3390.20
USA,USA,124,1991.20
USA,USA,124,6377.60
USA,USA,124,5844.56
USA,USA,124,5357.66
USA,USA,124,4368.00
USA,USA,124,2416.95
USA,USA,124,3738.38
USA,USA,124,2907.66
USA,USA,124,4607.68
USA,USA,124,2108.25
USA,USA,124,2949.52
USA,USA,124,2944.00
USA,USA,124,3567.79
USA,USA,124,3819.84
USA,USA,124,1863.20
USA,USA,124,1679.92
USA,USA,124,5718.72
USA,USA,124,5109.72
USA,USA,124,4011.50
USA,USA,124,1343.75
USA,USA,124,2530.20
USA,USA,124,1575.45
USA,USA,124,2682.68
USA,USA,124,2153.58
USA,USA,124,887.40
USA,USA,124,1603.20
USA,USA,124,4667.04
USA,USA,124,2854.30
USA,USA,124,5652.16
USA,USA,124,5366.48
USA,USA,124,4882.74
USA,USA,124,3299.20
USA,USA,124,4011.50
USA,USA,124,4216.50
USA,USA,124,4486.17
USA,USA,124,1805.31
USA,USA,124,2402.40
USA,USA,124,3213.87
USA,USA,124,2228.72
USA,USA,124,2761.44
USA,USA,124,3439.10
USA,USA,124,2916.71
USA,USA,124,1550.00
USA,USA,124,4229.28
USA,USA,124,4497.86
USA,USA,124,3192.38
USA,USA,124,4212.00
USA,USA,124,3023.60
USA,USA,124,6761.50
USA,USA,124,1947.24
USA,USA,124,5978.98
USA,USA,124,2375.45
USA,USA,124,1327.19
USA,USA,124,2365.78
USA,USA,124,6066.45
USA,USA,124,1988.70
USA,USA,124,1599.82
USA,USA,124,4546.35
USA,USA,124,1789.92
USA,USA,124,5138.76
USA,USA,124,4282.08
USA,USA,124,2202.24
USA,USA,124,3752.10
USA,USA,124,4937.73
USA,USA,124,2079.00
USA,USA,124,2885.63
USA,USA,124,2418.00
USA,USA,124,5847.10
USA,USA,124,1792.00
UK,Germany,128,2701.50
UK,Germany,128,4343.56
UK,Germany,128,1463.85
UK,Germany,128,2040.10
UK,Germany,128,5522.06
UK,Germany,128,7541.59
UK,Germany,128,5971.56
UK,Germany,128,1706.40
UK,Germany,128,4471.20
UK,Germany,128,2715.38
UK,Germany,128,3423.80
UK,Germany,128,2468.63
UK,Germany,128,6099.72
UK,Germany,128,3371.83
UK,Germany,128,1685.42
UK,Germany,128,2198.34
UK,Germany,128,2588.74
UK,Germany,128,3231.06
UK,Germany,128,3313.15
UK,Germany,128,1613.55
UK,Germany,128,2913.90
UK,Germany,128,4552.42
USA,USA,129,2881.89
USA,USA,129,2328.96
USA,USA,129,1486.52
USA,USA,129,4052.75
USA,USA,129,3559.53
USA,USA,129,2228.20
USA,USA,129,1810.60
USA,USA,129,2797.44
USA,USA,129,9394.28
USA,USA,129,3163.00
USA,USA,129,1453.80
USA,USA,129,3648.06
USA,USA,129,1656.75
USA,USA,129,4903.08
USA,USA,129,4014.12
USA,USA,129,3214.36
USA,USA,129,2952.13
USA,USA,129,4381.04
USA,USA,129,1014.24
USA,USA,129,3722.16
USA,USA,129,2047.65
USA,USA,131,2440.50
